Epoch 1/10
  1/131 [..............................] - ETA: 16:12 - loss: 0.6940 - accuracy: 0.4688
 86/131 [==================>...........] - ETA: 28s - loss: 0.0041 - accuracy: 0.9993
 87/131 [==================>...........] - ETA: 27s - loss: 0.0040 - accuracy: 0.9993
 88/131 [===================>..........] - ETA: 27s - loss: 0.0040 - accuracy: 0.9993
 89/131 [===================>..........] - ETA: 26s - loss: 0.0040 - accuracy: 0.9993
 90/131 [===================>..........] - ETA: 25s - loss: 0.0039 - accuracy: 0.9993
 91/131 [===================>..........] - ETA: 25s - loss: 0.0039 - accuracy: 0.9993
 92/131 [====================>.........] - ETA: 24s - loss: 0.0039 - accuracy: 0.9993
 93/131 [====================>.........] - ETA: 23s - loss: 0.0038 - accuracy: 0.9993
 94/131 [====================>.........] - ETA: 23s - loss: 0.0038 - accuracy: 0.9993
 95/131 [====================>.........] - ETA: 22s - loss: 0.0038 - accuracy: 0.9993
 96/131 [====================>.........] - ETA: 22s - loss: 0.0037 - accuracy: 0.9993
 97/131 [=====================>........] - ETA: 21s - loss: 0.0037 - accuracy: 0.9994
 98/131 [=====================>........] - ETA: 20s - loss: 0.0037 - accuracy: 0.9994
 99/131 [=====================>........] - ETA: 20s - loss: 0.0037 - accuracy: 0.9994
100/131 [=====================>........] - ETA: 19s - loss: 0.0037 - accuracy: 0.9994
101/131 [======================>.......] - ETA: 18s - loss: 0.0037 - accuracy: 0.9994
102/131 [======================>.......] - ETA: 18s - loss: 0.0037 - accuracy: 0.9994
103/131 [======================>.......] - ETA: 17s - loss: 0.0037 - accuracy: 0.9994
104/131 [======================>.......] - ETA: 17s - loss: 0.0037 - accuracy: 0.9994
105/131 [=======================>......] - ETA: 16s - loss: 0.0037 - accuracy: 0.9994
106/131 [=======================>......] - ETA: 15s - loss: 0.0036 - accuracy: 0.9994
107/131 [=======================>......] - ETA: 15s - loss: 0.0038 - accuracy: 0.9994
108/131 [=======================>......] - ETA: 14s - loss: 0.0037 - accuracy: 0.9994
109/131 [=======================>......] - ETA: 13s - loss: 0.0037 - accuracy: 0.9994
110/131 [========================>.....] - ETA: 13s - loss: 0.0037 - accuracy: 0.9994
111/131 [========================>.....] - ETA: 12s - loss: 0.0037 - accuracy: 0.9994
112/131 [========================>.....] - ETA: 11s - loss: 0.0037 - accuracy: 0.9994
113/131 [========================>.....] - ETA: 11s - loss: 0.0036 - accuracy: 0.9994
114/131 [=========================>....] - ETA: 10s - loss: 0.0036 - accuracy: 0.9995
115/131 [=========================>....] - ETA: 10s - loss: 0.0036 - accuracy: 0.9995
116/131 [=========================>....] - ETA: 9s - loss: 0.0035 - accuracy: 0.9995 
117/131 [=========================>....] - ETA: 8s - loss: 0.0035 - accuracy: 0.9995
118/131 [==========================>...] - ETA: 8s - loss: 0.0035 - accuracy: 0.9995
119/131 [==========================>...] - ETA: 7s - loss: 0.0035 - accuracy: 0.9995
120/131 [==========================>...] - ETA: 6s - loss: 0.0035 - accuracy: 0.9995
121/131 [==========================>...] - ETA: 6s - loss: 0.0035 - accuracy: 0.9995
122/131 [==========================>...] - ETA: 5s - loss: 0.0034 - accuracy: 0.9995
123/131 [===========================>..] - ETA: 5s - loss: 0.0036 - accuracy: 0.9995
124/131 [===========================>..] - ETA: 4s - loss: 0.0036 - accuracy: 0.9995
125/131 [===========================>..] - ETA: 3s - loss: 0.0035 - accuracy: 0.9995
126/131 [===========================>..] - ETA: 3s - loss: 0.0035 - accuracy: 0.9995
127/131 [============================>.] - ETA: 2s - loss: 0.0035 - accuracy: 0.9995
128/131 [============================>.] - ETA: 1s - loss: 0.0035 - accuracy: 0.9995
129/131 [============================>.] - ETA: 1s - loss: 0.0038 - accuracy: 0.9993
130/131 [============================>.] - ETA: 0s - loss: 0.0037 - accuracy: 0.9993
131/131 [==============================] - ETA: 0s - loss: 0.0037 - accuracy: 0.9993
131/131 [==============================] - 87s 668ms/step - loss: 0.0037 - accuracy: 0.9993 - val_loss: 0.0870 - val_accuracy: 0.9842
Epoch 9/10

  1/131 [..............................] - ETA: 1:17 - loss: 1.1805e-04 - accuracy: 1.0000
  2/131 [..............................] - ETA: 1:24 - loss: 0.0013 - accuracy: 1.0000    
  3/131 [..............................] - ETA: 1:23 - loss: 0.0010 - accuracy: 1.0000
  4/131 [..............................] - ETA: 1:21 - loss: 0.0027 - accuracy: 1.0000
  5/131 [>.............................] - ETA: 1:19 - loss: 0.0025 - accuracy: 1.0000
  6/131 [>.............................] - ETA: 1:18 - loss: 0.0021 - accuracy: 1.0000
  7/131 [>.............................] - ETA: 1:18 - loss: 0.0018 - accuracy: 1.0000
  8/131 [>.............................] - ETA: 1:17 - loss: 0.0017 - accuracy: 1.0000
  9/131 [=>............................] - ETA: 1:15 - loss: 0.0016 - accuracy: 1.0000
 10/131 [=>............................] - ETA: 1:14 - loss: 0.0014 - accuracy: 1.0000
 11/131 [=>............................] - ETA: 1:13 - loss: 0.0013 - accuracy: 1.0000
 12/131 [=>............................] - ETA: 1:13 - loss: 0.0012 - accuracy: 1.0000
 13/131 [=>............................] - ETA: 1:12 - loss: 0.0012 - accuracy: 1.0000
 14/131 [==>...........................] - ETA: 1:12 - loss: 0.0013 - accuracy: 1.0000
 15/131 [==>...........................] - ETA: 1:12 - loss: 0.0016 - accuracy: 1.0000
 16/131 [==>...........................] - ETA: 1:11 - loss: 0.0015 - accuracy: 1.0000
 17/131 [==>...........................] - ETA: 1:10 - loss: 0.0015 - accuracy: 1.0000
 18/131 [===>..........................] - ETA: 1:10 - loss: 0.0014 - accuracy: 1.0000
 19/131 [===>..........................] - ETA: 1:10 - loss: 0.0014 - accuracy: 1.0000
 20/131 [===>..........................] - ETA: 1:09 - loss: 0.0015 - accuracy: 1.0000
 21/131 [===>..........................] - ETA: 1:08 - loss: 0.0022 - accuracy: 1.0000
 22/131 [====>.........................] - ETA: 1:07 - loss: 0.0022 - accuracy: 1.0000
 23/131 [====>.........................] - ETA: 1:06 - loss: 0.0021 - accuracy: 1.0000
 24/131 [====>.........................] - ETA: 1:06 - loss: 0.0026 - accuracy: 1.0000
 25/131 [====>.........................] - ETA: 1:06 - loss: 0.0025 - accuracy: 1.0000
 26/131 [====>.........................] - ETA: 1:05 - loss: 0.0024 - accuracy: 1.0000
 27/131 [=====>........................] - ETA: 1:04 - loss: 0.0023 - accuracy: 1.0000
 28/131 [=====>........................] - ETA: 1:04 - loss: 0.0023 - accuracy: 1.0000
 29/131 [=====>........................] - ETA: 1:03 - loss: 0.0023 - accuracy: 1.0000
 30/131 [=====>........................] - ETA: 1:03 - loss: 0.0022 - accuracy: 1.0000
 31/131 [======>.......................] - ETA: 1:02 - loss: 0.0024 - accuracy: 1.0000
 32/131 [======>.......................] - ETA: 1:01 - loss: 0.0023 - accuracy: 1.0000
 33/131 [======>.......................] - ETA: 1:01 - loss: 0.0023 - accuracy: 1.0000
 34/131 [======>.......................] - ETA: 1:00 - loss: 0.0022 - accuracy: 1.0000
 35/131 [=======>......................] - ETA: 1:00 - loss: 0.0022 - accuracy: 1.0000
 36/131 [=======>......................] - ETA: 59s - loss: 0.0021 - accuracy: 1.0000 
 37/131 [=======>......................] - ETA: 58s - loss: 0.0021 - accuracy: 1.0000
 38/131 [=======>......................] - ETA: 58s - loss: 0.0020 - accuracy: 1.0000
 39/131 [=======>......................] - ETA: 57s - loss: 0.0020 - accuracy: 1.0000
 40/131 [========>.....................] - ETA: 57s - loss: 0.0019 - accuracy: 1.0000
 41/131 [========>.....................] - ETA: 56s - loss: 0.0019 - accuracy: 1.0000
 42/131 [========>.....................] - ETA: 55s - loss: 0.0019 - accuracy: 1.0000
 43/131 [========>.....................] - ETA: 55s - loss: 0.0019 - accuracy: 1.0000
 44/131 [=========>....................] - ETA: 54s - loss: 0.0018 - accuracy: 1.0000
 45/131 [=========>....................] - ETA: 53s - loss: 0.0018 - accuracy: 1.0000
 46/131 [=========>....................] - ETA: 53s - loss: 0.0018 - accuracy: 1.0000
 47/131 [=========>....................] - ETA: 52s - loss: 0.0017 - accuracy: 1.0000
 48/131 [=========>....................] - ETA: 52s - loss: 0.0017 - accuracy: 1.0000
 49/131 [==========>...................] - ETA: 51s - loss: 0.0017 - accuracy: 1.0000
 50/131 [==========>...................] - ETA: 50s - loss: 0.0017 - accuracy: 1.0000
 51/131 [==========>...................] - ETA: 50s - loss: 0.0017 - accuracy: 1.0000
 52/131 [==========>...................] - ETA: 49s - loss: 0.0017 - accuracy: 1.0000
 53/131 [===========>..................] - ETA: 48s - loss: 0.0017 - accuracy: 1.0000
 54/131 [===========>..................] - ETA: 48s - loss: 0.0017 - accuracy: 1.0000
 55/131 [===========>..................] - ETA: 47s - loss: 0.0017 - accuracy: 1.0000
 56/131 [===========>..................] - ETA: 47s - loss: 0.0017 - accuracy: 1.0000
 57/131 [============>.................] - ETA: 46s - loss: 0.0016 - accuracy: 1.0000
 58/131 [============>.................] - ETA: 45s - loss: 0.0016 - accuracy: 1.0000
 59/131 [============>.................] - ETA: 45s - loss: 0.0016 - accuracy: 1.0000
 60/131 [============>.................] - ETA: 44s - loss: 0.0016 - accuracy: 1.0000
 61/131 [============>.................] - ETA: 44s - loss: 0.0016 - accuracy: 1.0000
 62/131 [=============>................] - ETA: 43s - loss: 0.0029 - accuracy: 0.9995
 63/131 [=============>................] - ETA: 42s - loss: 0.0029 - accuracy: 0.9995
 64/131 [=============>................] - ETA: 42s - loss: 0.0029 - accuracy: 0.9995
 65/131 [=============>................] - ETA: 41s - loss: 0.0029 - accuracy: 0.9995
 66/131 [==============>...............] - ETA: 40s - loss: 0.0029 - accuracy: 0.9995
 67/131 [==============>...............] - ETA: 40s - loss: 0.0028 - accuracy: 0.9995
 68/131 [==============>...............] - ETA: 39s - loss: 0.0028 - accuracy: 0.9995
 69/131 [==============>...............] - ETA: 38s - loss: 0.0028 - accuracy: 0.9995
 70/131 [===============>..............] - ETA: 38s - loss: 0.0029 - accuracy: 0.9996
 71/131 [===============>..............] - ETA: 37s - loss: 0.0029 - accuracy: 0.9996
 72/131 [===============>..............] - ETA: 36s - loss: 0.0029 - accuracy: 0.9996
 73/131 [===============>..............] - ETA: 36s - loss: 0.0028 - accuracy: 0.9996
 74/131 [===============>..............] - ETA: 35s - loss: 0.0028 - accuracy: 0.9996
 75/131 [================>.............] - ETA: 35s - loss: 0.0028 - accuracy: 0.9996
 76/131 [================>.............] - ETA: 34s - loss: 0.0027 - accuracy: 0.9996
 77/131 [================>.............] - ETA: 33s - loss: 0.0027 - accuracy: 0.9996
 78/131 [================>.............] - ETA: 33s - loss: 0.0026 - accuracy: 0.9996
 79/131 [=================>............] - ETA: 32s - loss: 0.0026 - accuracy: 0.9996
 80/131 [=================>............] - ETA: 31s - loss: 0.0026 - accuracy: 0.9996
 81/131 [=================>............] - ETA: 31s - loss: 0.0026 - accuracy: 0.9996
 82/131 [=================>............] - ETA: 30s - loss: 0.0025 - accuracy: 0.9996
 83/131 [==================>...........] - ETA: 29s - loss: 0.0025 - accuracy: 0.9996
 84/131 [==================>...........] - ETA: 29s - loss: 0.0025 - accuracy: 0.9996
 85/131 [==================>...........] - ETA: 28s - loss: 0.0025 - accuracy: 0.9996
 86/131 [==================>...........] - ETA: 28s - loss: 0.0025 - accuracy: 0.9996
 87/131 [==================>...........] - ETA: 27s - loss: 0.0024 - accuracy: 0.9996
 88/131 [===================>..........] - ETA: 26s - loss: 0.0025 - accuracy: 0.9996
 89/131 [===================>..........] - ETA: 26s - loss: 0.0024 - accuracy: 0.9996
 90/131 [===================>..........] - ETA: 25s - loss: 0.0024 - accuracy: 0.9997
 91/131 [===================>..........] - ETA: 24s - loss: 0.0024 - accuracy: 0.9997
 92/131 [====================>.........] - ETA: 24s - loss: 0.0024 - accuracy: 0.9997
 93/131 [====================>.........] - ETA: 23s - loss: 0.0024 - accuracy: 0.9997
 94/131 [====================>.........] - ETA: 23s - loss: 0.0024 - accuracy: 0.9997
 95/131 [====================>.........] - ETA: 22s - loss: 0.0023 - accuracy: 0.9997
 96/131 [====================>.........] - ETA: 21s - loss: 0.0023 - accuracy: 0.9997
 97/131 [=====================>........] - ETA: 21s - loss: 0.0023 - accuracy: 0.9997
 98/131 [=====================>........] - ETA: 20s - loss: 0.0023 - accuracy: 0.9997
 99/131 [=====================>........] - ETA: 19s - loss: 0.0023 - accuracy: 0.9997
100/131 [=====================>........] - ETA: 19s - loss: 0.0022 - accuracy: 0.9997
101/131 [======================>.......] - ETA: 18s - loss: 0.0022 - accuracy: 0.9997
102/131 [======================>.......] - ETA: 18s - loss: 0.0022 - accuracy: 0.9997
103/131 [======================>.......] - ETA: 17s - loss: 0.0022 - accuracy: 0.9997
104/131 [======================>.......] - ETA: 16s - loss: 0.0022 - accuracy: 0.9997
105/131 [=======================>......] - ETA: 16s - loss: 0.0022 - accuracy: 0.9997
106/131 [=======================>......] - ETA: 15s - loss: 0.0022 - accuracy: 0.9997
107/131 [=======================>......] - ETA: 14s - loss: 0.0021 - accuracy: 0.9997
108/131 [=======================>......] - ETA: 14s - loss: 0.0021 - accuracy: 0.9997
109/131 [=======================>......] - ETA: 13s - loss: 0.0021 - accuracy: 0.9997
110/131 [========================>.....] - ETA: 13s - loss: 0.0021 - accuracy: 0.9997
111/131 [========================>.....] - ETA: 12s - loss: 0.0021 - accuracy: 0.9997
112/131 [========================>.....] - ETA: 11s - loss: 0.0021 - accuracy: 0.9997
113/131 [========================>.....] - ETA: 11s - loss: 0.0021 - accuracy: 0.9997
114/131 [=========================>....] - ETA: 10s - loss: 0.0020 - accuracy: 0.9997
115/131 [=========================>....] - ETA: 9s - loss: 0.0020 - accuracy: 0.9997 
116/131 [=========================>....] - ETA: 9s - loss: 0.0020 - accuracy: 0.9997
117/131 [=========================>....] - ETA: 8s - loss: 0.0020 - accuracy: 0.9997
118/131 [==========================>...] - ETA: 8s - loss: 0.0020 - accuracy: 0.9997
119/131 [==========================>...] - ETA: 7s - loss: 0.0020 - accuracy: 0.9997
120/131 [==========================>...] - ETA: 6s - loss: 0.0020 - accuracy: 0.9997
121/131 [==========================>...] - ETA: 6s - loss: 0.0020 - accuracy: 0.9997
122/131 [==========================>...] - ETA: 5s - loss: 0.0020 - accuracy: 0.9997
123/131 [===========================>..] - ETA: 4s - loss: 0.0020 - accuracy: 0.9997
124/131 [===========================>..] - ETA: 4s - loss: 0.0019 - accuracy: 0.9997
125/131 [===========================>..] - ETA: 3s - loss: 0.0019 - accuracy: 0.9998
126/131 [===========================>..] - ETA: 3s - loss: 0.0019 - accuracy: 0.9998
127/131 [============================>.] - ETA: 2s - loss: 0.0019 - accuracy: 0.9998
128/131 [============================>.] - ETA: 1s - loss: 0.0019 - accuracy: 0.9998
129/131 [============================>.] - ETA: 1s - loss: 0.0019 - accuracy: 0.9998
130/131 [============================>.] - ETA: 0s - loss: 0.0019 - accuracy: 0.9998
131/131 [==============================] - ETA: 0s - loss: 0.0019 - accuracy: 0.9998
131/131 [==============================] - 87s 661ms/step - loss: 0.0019 - accuracy: 0.9998 - val_loss: 0.0982 - val_accuracy: 0.9856
Epoch 10/10

  1/131 [..............................] - ETA: 1:18 - loss: 5.2237e-05 - accuracy: 1.0000
  2/131 [..............................] - ETA: 1:21 - loss: 1.4333e-04 - accuracy: 1.0000
  3/131 [..............................] - ETA: 1:18 - loss: 1.9524e-04 - accuracy: 1.0000
  4/131 [..............................] - ETA: 1:17 - loss: 1.9479e-04 - accuracy: 1.0000
  5/131 [>.............................] - ETA: 1:18 - loss: 2.7964e-04 - accuracy: 1.0000
  6/131 [>.............................] - ETA: 1:17 - loss: 2.3340e-04 - accuracy: 1.0000
  7/131 [>.............................] - ETA: 1:19 - loss: 2.0657e-04 - accuracy: 1.0000
  8/131 [>.............................] - ETA: 1:18 - loss: 1.8393e-04 - accuracy: 1.0000
  9/131 [=>............................] - ETA: 1:19 - loss: 2.8243e-04 - accuracy: 1.0000
 10/131 [=>............................] - ETA: 1:17 - loss: 2.5958e-04 - accuracy: 1.0000
 11/131 [=>............................] - ETA: 1:17 - loss: 2.3739e-04 - accuracy: 1.0000
 12/131 [=>............................] - ETA: 1:16 - loss: 2.1804e-04 - accuracy: 1.0000
 13/131 [=>............................] - ETA: 1:15 - loss: 2.4357e-04 - accuracy: 1.0000
 14/131 [==>...........................] - ETA: 1:14 - loss: 2.9565e-04 - accuracy: 1.0000
 15/131 [==>...........................] - ETA: 1:14 - loss: 6.3506e-04 - accuracy: 1.0000
 16/131 [==>...........................] - ETA: 1:13 - loss: 5.9721e-04 - accuracy: 1.0000
 17/131 [==>...........................] - ETA: 1:12 - loss: 5.6759e-04 - accuracy: 1.0000
 18/131 [===>..........................] - ETA: 1:12 - loss: 5.4031e-04 - accuracy: 1.0000
 19/131 [===>..........................] - ETA: 1:11 - loss: 5.4171e-04 - accuracy: 1.0000
 20/131 [===>..........................] - ETA: 1:11 - loss: 5.1841e-04 - accuracy: 1.0000
 21/131 [===>..........................] - ETA: 1:10 - loss: 0.0012 - accuracy: 1.0000    
 22/131 [====>.........................] - ETA: 1:09 - loss: 0.0011 - accuracy: 1.0000
 23/131 [====>.........................] - ETA: 1:09 - loss: 0.0011 - accuracy: 1.0000
 24/131 [====>.........................] - ETA: 1:08 - loss: 0.0010 - accuracy: 1.0000
 25/131 [====>.........................] - ETA: 1:08 - loss: 0.0010 - accuracy: 1.0000
 26/131 [====>.........................] - ETA: 1:07 - loss: 9.6471e-04 - accuracy: 1.0000
 27/131 [=====>........................] - ETA: 1:07 - loss: 9.3010e-04 - accuracy: 1.0000
 28/131 [=====>........................] - ETA: 1:06 - loss: 8.9767e-04 - accuracy: 1.0000
 29/131 [=====>........................] - ETA: 1:06 - loss: 8.7507e-04 - accuracy: 1.0000
 30/131 [=====>........................] - ETA: 1:05 - loss: 8.4640e-04 - accuracy: 1.0000
 31/131 [======>.......................] - ETA: 1:05 - loss: 9.6759e-04 - accuracy: 1.0000
 32/131 [======>.......................] - ETA: 1:04 - loss: 9.4239e-04 - accuracy: 1.0000
 33/131 [======>.......................] - ETA: 1:03 - loss: 9.1578e-04 - accuracy: 1.0000
 34/131 [======>.......................] - ETA: 1:02 - loss: 8.9015e-04 - accuracy: 1.0000
 35/131 [=======>......................] - ETA: 1:02 - loss: 8.6877e-04 - accuracy: 1.0000
 36/131 [=======>......................] - ETA: 1:01 - loss: 8.4560e-04 - accuracy: 1.0000
 37/131 [=======>......................] - ETA: 1:00 - loss: 8.2337e-04 - accuracy: 1.0000
 38/131 [=======>......................] - ETA: 1:00 - loss: 8.1955e-04 - accuracy: 1.0000
 39/131 [=======>......................] - ETA: 59s - loss: 8.0005e-04 - accuracy: 1.0000 
 40/131 [========>.....................] - ETA: 58s - loss: 7.8058e-04 - accuracy: 1.0000
 41/131 [========>.....................] - ETA: 58s - loss: 7.7823e-04 - accuracy: 1.0000
 42/131 [========>.....................] - ETA: 57s - loss: 7.6476e-04 - accuracy: 1.0000
 43/131 [========>.....................] - ETA: 56s - loss: 7.4791e-04 - accuracy: 1.0000
 44/131 [=========>....................] - ETA: 56s - loss: 7.3122e-04 - accuracy: 1.0000
 45/131 [=========>....................] - ETA: 55s - loss: 7.1547e-04 - accuracy: 1.0000
 46/131 [=========>....................] - ETA: 55s - loss: 7.2361e-04 - accuracy: 1.0000
 47/131 [=========>....................] - ETA: 54s - loss: 7.0971e-04 - accuracy: 1.0000
 48/131 [=========>....................] - ETA: 53s - loss: 6.9771e-04 - accuracy: 1.0000
 49/131 [==========>...................] - ETA: 53s - loss: 6.8371e-04 - accuracy: 1.0000
 50/131 [==========>...................] - ETA: 52s - loss: 6.7262e-04 - accuracy: 1.0000
 51/131 [==========>...................] - ETA: 51s - loss: 6.5978e-04 - accuracy: 1.0000
 52/131 [==========>...................] - ETA: 51s - loss: 6.5001e-04 - accuracy: 1.0000
 53/131 [===========>..................] - ETA: 50s - loss: 6.7047e-04 - accuracy: 1.0000
 54/131 [===========>..................] - ETA: 49s - loss: 6.5971e-04 - accuracy: 1.0000
 55/131 [===========>..................] - ETA: 49s - loss: 6.4897e-04 - accuracy: 1.0000
 56/131 [===========>..................] - ETA: 48s - loss: 6.7328e-04 - accuracy: 1.0000
 57/131 [============>.................] - ETA: 47s - loss: 6.6192e-04 - accuracy: 1.0000
 58/131 [============>.................] - ETA: 47s - loss: 6.5170e-04 - accuracy: 1.0000
 59/131 [============>.................] - ETA: 46s - loss: 6.4637e-04 - accuracy: 1.0000
 60/131 [============>.................] - ETA: 45s - loss: 6.3583e-04 - accuracy: 1.0000
 61/131 [============>.................] - ETA: 45s - loss: 6.2667e-04 - accuracy: 1.0000
 62/131 [=============>................] - ETA: 44s - loss: 0.0020 - accuracy: 0.9995    
 63/131 [=============>................] - ETA: 43s - loss: 0.0020 - accuracy: 0.9995
 64/131 [=============>................] - ETA: 43s - loss: 0.0020 - accuracy: 0.9995
 65/131 [=============>................] - ETA: 42s - loss: 0.0019 - accuracy: 0.9995
 66/131 [==============>...............] - ETA: 42s - loss: 0.0019 - accuracy: 0.9995
 67/131 [==============>...............] - ETA: 41s - loss: 0.0019 - accuracy: 0.9995
 68/131 [==============>...............] - ETA: 40s - loss: 0.0019 - accuracy: 0.9995
 69/131 [==============>...............] - ETA: 40s - loss: 0.0019 - accuracy: 0.9995
 70/131 [===============>..............] - ETA: 39s - loss: 0.0020 - accuracy: 0.9996
 71/131 [===============>..............] - ETA: 38s - loss: 0.0020 - accuracy: 0.9996
 72/131 [===============>..............] - ETA: 38s - loss: 0.0020 - accuracy: 0.9996
 73/131 [===============>..............] - ETA: 37s - loss: 0.0019 - accuracy: 0.9996
 74/131 [===============>..............] - ETA: 36s - loss: 0.0019 - accuracy: 0.9996
 75/131 [================>.............] - ETA: 36s - loss: 0.0019 - accuracy: 0.9996
 76/131 [================>.............] - ETA: 35s - loss: 0.0019 - accuracy: 0.9996
 77/131 [================>.............] - ETA: 34s - loss: 0.0018 - accuracy: 0.9996
 78/131 [================>.............] - ETA: 34s - loss: 0.0018 - accuracy: 0.9996
 79/131 [=================>............] - ETA: 33s - loss: 0.0018 - accuracy: 0.9996
 80/131 [=================>............] - ETA: 32s - loss: 0.0018 - accuracy: 0.9996
 81/131 [=================>............] - ETA: 32s - loss: 0.0018 - accuracy: 0.9996
 82/131 [=================>............] - ETA: 31s - loss: 0.0017 - accuracy: 0.9996
